id,created_at,text
1584573451989549056,Mon Oct 24 15:52:05 +0000 2022,"RT @dramapotatoe: #YangYang takes the cover of Harper’s Bazaar China - November 2022 

Full spread - https://t.co/a33EaDR5De

#杨洋 https://t…"
1584573450491871238,Mon Oct 24 15:52:05 +0000 2022,"@Jim_Jordan GOP Election Strategy:

""That  doesn’t mean he’s the winner, he’s just going to say he’s the winner,” B… https://t.co/nGr4YF7QTe"
1584573449254670336,Mon Oct 24 15:52:04 +0000 2022,"🔆  China's buildout of #wind and #solar installations is claiming a large chunk of the country's copper demand.

☀️… https://t.co/QtfYP3PiPJ"
1584573448004595714,Mon Oct 24 15:52:04 +0000 2022,"RT @45bestwords: Amazing quotes:

""The Justice Dept. is investigating whether Trump broke the law by taking government records, incl. class…"
1584573444884025344,Mon Oct 24 15:52:03 +0000 2022,"@poroshenko Well, it is important to improve relations where possible too, cannot emphasize enough, I do hope China… https://t.co/jBob4UvyRK"
1584573443261202432,Mon Oct 24 15:52:03 +0000 2022,me setting my own value trap knowing full well im going to start allocating capital to china in the coming few quar… https://t.co/KZ4glpiCaM
1584573442786922497,Mon Oct 24 15:52:03 +0000 2022,"RT @LiberalHenry: @IngallsLaurel DOJ waiting to indict Trump until after Nov. 8. But in the meantime, perhaps their strategy is to expose e…"
1584573442233286656,Mon Oct 24 15:52:03 +0000 2022,@nytimes Sunak is owned by China
1584573440668962816,Mon Oct 24 15:52:02 +0000 2022,"RT @IndoPac_Info: 1) Drones to become ‘loyal wingmen’ for #China’s advanced J-20 stealth fighter jets, state media reports

Having unmanned…"
1584573440652038144,Mon Oct 24 15:52:02 +0000 2022,@MenthorQpro I'm not positive; FR  backstops a criminal racket. But PMI is flawed. Most importantly FR sits under T… https://t.co/pAUBQiThXR
1584573440492589056,Mon Oct 24 15:52:02 +0000 2022,Outrageous! This is America not China. https://t.co/OupSN37e7T
1584573439691476992,Mon Oct 24 15:52:02 +0000 2022,@peadarmor @Trevornoah plus all their years of their global empire nonsense. Looking at the comments on a site earl… https://t.co/RwPoptuk46
1584573438579994624,Mon Oct 24 15:52:02 +0000 2022,"RT @igobyMdot: @catturd2 Hey beautiful Catturd, much love. There are also accounts who pretend to be what they are not to simply divide. He…"
1584573437602721792,Mon Oct 24 15:52:02 +0000 2022,"RT @IndoPac_Info: 1) Drones to become ‘loyal wingmen’ for #China’s advanced J-20 stealth fighter jets, state media reports

Having unmanned…"
1584573437116182529,Mon Oct 24 15:52:02 +0000 2022,@FCBarcelona Sadly，I cannot buy a barca Jersey in China at the original price.
1584573431407734784,Mon Oct 24 15:52:00 +0000 2022,"RT @SpokespersonCHN: Over the past week, our media friends have covered the #20thCPCNationalCongress extensively. With your help, China's v…"
1584573429612937223,Mon Oct 24 15:52:00 +0000 2022,"RT @RichSementa: ""A little-noticed federal lawsuit, Missouri v. Biden, is uncovering astonishing evidence of an entrenched censorship schem…"
1584573429172539392,Mon Oct 24 15:52:00 +0000 2022,"RT @thinking_panda: ""With 345,126 public chargers and 19,116 charging stations as of the end of September, Guangdong has the largest EV cha…"
1584573428526641152,Mon Oct 24 15:51:59 +0000 2022,@mfa_russia @mod_russia @iaeaorg @Amb_Ulyanov @mission_rf @RF_OSCE @RusEmbUSA @RussianEmbassyC @RussianEmbassy… https://t.co/gCPVvg98ik
1584573428342067200,Mon Oct 24 15:51:59 +0000 2022,"RT @noclador: Ukraine needs weapons and Germany needs help tackling corruption.

Therefore I propose a deal: Ukraine gets all the weapons i…"
1584573425842286594,Mon Oct 24 15:51:59 +0000 2022,"RT @XHNews: Experts from various countries hail China's remarkable achievements in the past decade, saying it's the strong leadership of th…"
1584573422491013121,Mon Oct 24 15:51:58 +0000 2022,@mfa_russia @mod_russia @iaeaorg @Amb_Ulyanov @mission_rf @RF_OSCE @RusEmbUSA @RussianEmbassyC @RussianEmbassy… https://t.co/duVmTnhoGl
1584573420368379904,Mon Oct 24 15:51:58 +0000 2022,"RT @Angry_Staffer: @HaikuWednesday It means it’s an operation sanctioned by a foreign government — Russia, Iran, North Korea, China, Pakist…"
1584573419449819136,Mon Oct 24 15:51:57 +0000 2022,@JoeBiden It is obvious the intention of this Administration is to end the military for the purpose so China rises… https://t.co/NtV3fPsiGW
1584573419105853440,Mon Oct 24 15:51:57 +0000 2022,"RT @anders_aslund: Xi Jingping seems determined to repeat Putin's 3 main mistakes:
1. Increase domestic repression;
2. Pursue international…"
1584573418288316422,Mon Oct 24 15:51:57 +0000 2022,"@RBReich I agree but first, Hillary Clinton needs to go to jail for destroying evidence after receiving a federal s… https://t.co/HZPYx85Eli"
1584573417948577792,Mon Oct 24 15:51:57 +0000 2022,"RT @CounterpointDC: PAY ATTENTION: In June #China overtook the #EU as the biggest buyer of Russian oil products. 

#Russia #Energycrisis #U…"
1584573414848679936,Mon Oct 24 15:51:56 +0000 2022,@AnnansonJohn1 @dwnews @EmmanuelMacron @trussliz Can you deny that there is no freedom of speech in China by provin… https://t.co/4V6SRImAvl
1584573414748360705,Mon Oct 24 15:51:56 +0000 2022,"RT @Mayhem4Markets: China downgraded to ""re-emerging market"" status."
1584573413431316480,Mon Oct 24 15:51:56 +0000 2022,"RT @scottlincicome: ""China’s economy will not overtake the US until 2060, if ever"" https://t.co/Zqx3WBbDRE 
""China now has to invest $8 to…"
1584573411023785985,Mon Oct 24 15:51:55 +0000 2022,"RT @DendeaTaye: His Excellency Xi Jinping, the president of China, our friend in need, Congratulations! We, Ethiopians thank you for what y…"
1584573406695292928,Mon Oct 24 15:51:54 +0000 2022,"RT @stats_feed: Number of science &amp; engineering articles published in 2020:

🇨🇳 China: 744,042
🇺🇸 USA: 624,554
🇬🇧 UK: 198,500
🇮🇳 India: 191…"
