id,created_at,text
1584557964039704576,Mon Oct 24 14:50:32 +0000 2022,"RT @thinking_panda: BTW, many credit systems in China refer to the FICO system in the US.
Dear American people, what's your credit points?…"
1584557963620265985,Mon Oct 24 14:50:32 +0000 2022,"@UnderhillVicky @BetoORourke Democrats got NOTHING! Crime, inflation. climate, covid, guns, student loans, abortion… https://t.co/vCJjhVOtvS"
1584557963238289408,Mon Oct 24 14:50:32 +0000 2022,"RT @dramapotatoe: #GongJun takes the cover of Cosmopolitan China - November 2022 issue 

Full spread - https://t.co/tTmZWwqcSp https://t.co…"
1584557962026110976,Mon Oct 24 14:50:32 +0000 2022,"RT @RajivMessage: If true, this is a bad association for Rishi Sunak. Read our book’s Conclusion chapter to understand. https://t.co/zLFuw7…"
1584557959886954496,Mon Oct 24 14:50:31 +0000 2022,"RT @jolenebuntinguk: Rishi Sunak’s Family Runs A China-Linked, World Economic Forum Partner Company Pushing Digital ID and Social Credit Sc…"
1584557958545145856,Mon Oct 24 14:50:31 +0000 2022,"RT @KeithZhai: You might be upset, but the people who actually dealt with Li Qiang,  China’s future premier, have some positive notes. 1/…"
1584557957529841664,Mon Oct 24 14:50:31 +0000 2022,lots of $TSLA fan boys will witness the goliath fail - the whole #china situation poses risks like never witnessed… https://t.co/sJSJ11ZrpU
1584557956255084544,Mon Oct 24 14:50:31 +0000 2022,"RT @BharadwajAgain: According to Chinese sources themselves, an Indian Buddhist monk who brought gunpowder technology to China

In 664 CE,…"
1584557955948564481,Mon Oct 24 14:50:31 +0000 2022,"@faxman75 @trav_gee @rocha_earl @DonaldJ46573142 @brithume Actually Mr. Clown pants, I'm WAY ahead of you. You can… https://t.co/nUG2GRYRZR"
1584557955193896961,Mon Oct 24 14:50:30 +0000 2022,RT @blakebenson42: @mfa_russia @mod_russia @iaeaorg @Amb_Ulyanov @mission_rf @RF_OSCE @RusEmbUSA @RussianEmbassyC @RussianEmbassy @Dpol_un…
1584557954685992960,Mon Oct 24 14:50:30 +0000 2022,RT @WingGirlTrader: 2022.... Liz Truss Moves to China 🤔😉 https://t.co/hzKZZJsuel
1584557951565844480,Mon Oct 24 14:50:29 +0000 2022,"RT @AFP: VIDEO: 🇹🇼 Taiwanese give their take on China's President Xi securing third term in office

""I think Xi Jinping is quite determined…"
1584557949829402624,Mon Oct 24 14:50:29 +0000 2022,"The federal republic of Nigeria 🇳🇬 is a growing Democracy, you can't silence us this is not China! We are not a com… https://t.co/RAFzcERhlK"
1584557949682606081,Mon Oct 24 14:50:29 +0000 2022,"@Godsohelpme @CFCA1_ @piersmorgan @RishiSunak He’s part of the WEF….like most of them are, welcome to WEFMINISTER!… https://t.co/aykeh8WT5B"
1584557949514838016,Mon Oct 24 14:50:29 +0000 2022,"RT @JavierBlas: Lies, damned lies, and statistics. I have updated this @opinion chart with fresh data.

China imported a record of ~1 milli…"
1584557947216019456,Mon Oct 24 14:50:28 +0000 2022,"RT @YunLi626: The Nasdaq Goldman Dragon China Index plunged 20% Monday after Beijing’s power reshuffle.

“Stocks based in the world’s secon…"
1584557945777688577,Mon Oct 24 14:50:28 +0000 2022,"RT @KeithZhai: You might be upset, but the people who actually dealt with Li Qiang,  China’s future premier, have some positive notes. 1/…"
1584557945068535809,Mon Oct 24 14:50:28 +0000 2022,"RT @business: China suspended in-person schooling and dining-in at restaurants in a Guangzhou district, stoking concerns about potential di…"
1584557945034969088,Mon Oct 24 14:50:28 +0000 2022,RT @lisaabramowicz1: “The Hong Kong market is seeing a panic selling moment.” https://t.co/fdw5daYbz6 https://t.co/Tv6Kuk8TdQ
1584557944003211265,Mon Oct 24 14:50:28 +0000 2022,"RT @marthamaccallum: Pope Francis has given the Chinese Communist Party a free pass on its inhumane behavior, and in so doing he has compro…"
1584557942090895360,Mon Oct 24 14:50:27 +0000 2022,"RT @nytimes: In 10 years of ruling China, Xi Jinping has expunged political rivals and muzzled dissent. Having secured a precedent-defying…"
1584557935895539715,Mon Oct 24 14:50:26 +0000 2022,RT @golab933: @7_38_55 @NrkOtkNrcsm @mfa_russia @mod_russia @iaeaorg @Amb_Ulyanov @mission_rf @RF_OSCE @RusEmbUSA @RussianEmbassyC @Russian…
1584557932963774469,Mon Oct 24 14:50:25 +0000 2022,"RT @HuXijin_GT: Dragged down by the epidemic, China's GDP still grew by 3.9% in the third quarter, higher than that of most Western countri…"
1584557931525439488,Mon Oct 24 14:50:25 +0000 2022,"RT @noclador: Ukraine needs weapons and Germany needs help tackling corruption.

Therefore I propose a deal: Ukraine gets all the weapons i…"
1584557929927102464,Mon Oct 24 14:50:24 +0000 2022,"RT @FutureOurWork: By delving into various examples across sectors, @BainAlerts identified China's unique platform business model as the se…"
1584557929495023616,Mon Oct 24 14:50:24 +0000 2022,"Speaking to the Turkish TRT World on China's 20th CCP Congress 
https://t.co/TGT2xh84li"
1584557928907825153,Mon Oct 24 14:50:24 +0000 2022,"RT @HudsonInstitute: LIVE NOW 🚨 Watch @NateSibley's discussion with @PekingMike, co-author of ""When McKinsey Comes to Town,"" on McKinsey's…"
1584557928241324032,Mon Oct 24 14:50:24 +0000 2022,@giftshopist @mommyyes6 @Simon50300048 @cummunist01234 @czntksm @PopeyeProp @Torur13 @DrAntagonistPhD @TFG_Pixel… https://t.co/pn44Hli2dL
1584557926504488962,Mon Oct 24 14:50:23 +0000 2022,"China's YMTC asks core U.S. employees to leave due to chip export restrictions, Financial Times reports https://t.co/eblhIQ1mSY"
1584557926454206469,Mon Oct 24 14:50:23 +0000 2022,"RT @Investingcom: ⚠️BREAKING:

*ALIBABA SHARES SLIDE 13% IN U.S. PREMARKET TRADING AMID CHINA SELLOFF

$BABA https://t.co/JnjlavgclB"
1584557923136458752,Mon Oct 24 14:50:23 +0000 2022,RT @GordonGChang: #China’s severe problems are about to become our severe problems. #XiJinping is going to make sure of that. See: https://…
1584557922281197568,Mon Oct 24 14:50:22 +0000 2022,"RT @FerdyOmondi: Kenya gave the US Barack Obama.
Now it has given the UK Rishi Sunak.
China you're next... https://t.co/IvMNl49Ing"
1584557918032375809,Mon Oct 24 14:50:21 +0000 2022,"RT @anders_aslund: Xi Jingping seems determined to repeat Putin's 3 main mistakes:
1. Increase domestic repression;
2. Pursue international…"
1584557917008986112,Mon Oct 24 14:50:21 +0000 2022,and we had china white
1584557912629747718,Mon Oct 24 14:50:20 +0000 2022,RT @AZgeopolitics: ‼️🇨🇳💰💹🇷🇺 Russia-China trade turnover in 9 months increased +32.5% reaching $136.08 billion-China Customs‼️
1584557907584045056,Mon Oct 24 14:50:19 +0000 2022,"@danaparish @DrEricDing You don't build a strong economy by mass disabling your work force. #SARS2 #LongCovid 
Chin… https://t.co/KW1U5tgKX6"
1584557906556395521,Mon Oct 24 14:50:19 +0000 2022,"RT @MarketRebels: Hong Kong's Hang Seng Index closed down more than 6% to 15,180.69, reaching a 13-year low.  

Going forward the Asian mar…"
1584557904593846283,Mon Oct 24 14:50:18 +0000 2022,"RT @leadlagreport: China crashed and US stocks don’t care.

There number of things happening people are disregarding now is incredible."
1584557904237318144,Mon Oct 24 14:50:18 +0000 2022,"RT @Jkylebass: Xi’s wartime cabinet is in place. His 20th Party Congress purge not only installed loyalists, but two spy chiefs, and milita…"
1584557901825601537,Mon Oct 24 14:50:18 +0000 2022,RT @AJiazhang: I’ve heard every excuse possible for nuclear. Do you really think China or Russia would say no to unlimited energy because s…
1584557900436885506,Mon Oct 24 14:50:17 +0000 2022,@GavinNewsom Lol sure. You’re losing ppl. This is a facade of Gov spending and consumption by the rich. China has a… https://t.co/VBXqt2xeG1
1584557895164706816,Mon Oct 24 14:50:16 +0000 2022,"RT @krugersville: Standards are for people with money , you just sit down and take what’s given because you embarrassing yourself ka wig ya…"
1584557889091665920,Mon Oct 24 14:50:15 +0000 2022,"RT @JavierBlas: Lies, damned lies, and statistics. I have updated this @opinion chart with fresh data.

China imported a record of ~1 milli…"
1584557888517083144,Mon Oct 24 14:50:14 +0000 2022,RAILROAD CHINA GREAT NORTHERN MOUNTAINS &amp; FLOWERS DINNER PLATE JAN 1951 https://t.co/iVQ7G7njxi eBay https://t.co/XcAFzep3KU
1584557880229130241,Mon Oct 24 14:50:12 +0000 2022,RT @Resist_05: Klaus Schwab says the word won’t be run by superpowers such as the US/China… it will be run by WEF stakeholders such as Blac…
1584557878332911618,Mon Oct 24 14:50:12 +0000 2022,"RT @anders_aslund: Xi Jingping seems determined to repeat Putin's 3 main mistakes:
1. Increase domestic repression;
2. Pursue international…"
1584557878286770176,Mon Oct 24 14:50:12 +0000 2022,RT @markets: LATEST: Nasdaq Golden Dragon China index of 65 Chinese stocks sinks https://t.co/EfnWcUUVKZ https://t.co/pKha5HUF9l
1584557877900894211,Mon Oct 24 14:50:12 +0000 2022,"@BloombergAsia Xi Jinping has the ability to lead China to strength.Unlike conspiracy theories, as you say.Please t… https://t.co/6lnnezeoOp"
1584557877489901568,Mon Oct 24 14:50:12 +0000 2022,RT @AllThingsNatSec: This is interesting. We haven't had a #NatSec press conference in quite a while. My guess is it involves one of the bi…
1584557877213134855,Mon Oct 24 14:50:12 +0000 2022,"RT @DendeaTaye: His Excellency Xi Jinping, the president of China, our friend in need, Congratulations! We, Ethiopians thank you for what y…"
